

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 12 11:45:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1295  0031  2833               	goto	u380
  1296  0032                     u381:
  1297  0032  2839               	goto	l1419
  1298  0033                     u380:
  1299  0033                     l1413:
  1300                           
  1301                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 188:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 189:         antirrebote0=
      +                          0;
  1302  0033  01F5               	clrf	_antirrebote0
  1303  0034                     l1415:
  1304                           
  1305                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 190:         izqJ1
      +                          =1;
  1306  0034  01A7               	clrf	_izqJ1
  1307  0035  0AA7               	incf	_izqJ1,f
  1308  0036                     l1417:
  1309                           
  1310                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 191:         PORTD
      +                          =0b00000001;
  1311  0036  3001               	movlw	1
  1312  0037  0088               	movwf	8	;volatile
  1313                           
  1314                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 193:     }
  1315  0038  283C               	goto	l1421
  1316  0039                     l1419:
  1317                           
  1318                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 195:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 196:         izqJ1=0;
  1319  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1320  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1321  003B  01A7               	clrf	_izqJ1
  1322  003C                     l1421:
  1323                           
  1324                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 199:     if(antirr
      +                          ebote1==1 && PORTBbits.RB1==0)
  1325  003C  0374               	decf	_antirrebote1,w
  1326  003D  1D03               	btfss	3,2
  1327  003E  2840               	goto	u391
  1328  003F  2841               	goto	u390
  1329  0040                     u391:
  1330  0040  2849               	goto	l1429
  1331  0041                     u390:
  1332  0041                     l1423:
  1333  0041  1886               	btfsc	6,1	;volatile
  1334  0042  2844               	goto	u401
  1335  0043  2845               	goto	u400
  1336  0044                     u401:
  1337  0044  2849               	goto	l1429
  1338  0045                     u400:
  1339  0045                     l1425:
  1340                           
  1341                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 200:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 201:         antirrebote1=
      +                          0;
  1342  0045  01F4               	clrf	_antirrebote1
  1343  0046                     l1427:
  1344                           
  1345                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 202:         derJ1
      +                          =1;
  1346  0046  01A6               	clrf	_derJ1
  1347  0047  0AA6               	incf	_derJ1,f
  1348                           
  1349                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 203:     }
  1350  0048  284A               	goto	l1431
  1351  0049                     l1429:
  1352                           
  1353                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 205:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 206:         derJ1=0;
  1354  0049  01A6               	clrf	_derJ1
  1355  004A                     l1431:
  1356                           
  1357                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 209:     if(antirr
      +                          ebote2==1 && PORTBbits.RB2==0)
  1358  004A  0373               	decf	_antirrebote2,w
  1359  004B  1D03               	btfss	3,2
  1360  004C  284E               	goto	u411
  1361  004D  284F               	goto	u410
  1362  004E                     u411:
  1363  004E  2857               	goto	l1439
  1364  004F                     u410:
  1365  004F                     l1433:
  1366  004F  1906               	btfsc	6,2	;volatile
  1367  0050  2852               	goto	u421
  1368  0051  2853               	goto	u420
  1369  0052                     u421:
  1370  0052  2857               	goto	l1439
  1371  0053                     u420:
  1372  0053                     l1435:
  1373                           
  1374                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 210:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 211:         antirrebote2=
      +                          0;
  1375  0053  01F3               	clrf	_antirrebote2
  1376  0054                     l1437:
  1377                           
  1378                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 212:         upJ1=
      +                          1;
  1379  0054  01A5               	clrf	_upJ1
  1380  0055  0AA5               	incf	_upJ1,f
  1381                           
  1382                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 213:     }
  1383  0056  2858               	goto	l1441
  1384  0057                     l1439:
  1385                           
  1386                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 215:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 216:         upJ1=0;
  1387  0057  01A5               	clrf	_upJ1
  1388  0058                     l1441:
  1389                           
  1390                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 219:     if(antirr
      +                          ebote3==1 && PORTBbits.RB3==0)
  1391  0058  0372               	decf	_antirrebote3,w
  1392  0059  1D03               	btfss	3,2
  1393  005A  285C               	goto	u431
  1394  005B  285D               	goto	u430
  1395  005C                     u431:
  1396  005C  2865               	goto	l1449
  1397  005D                     u430:
  1398  005D                     l1443:
  1399  005D  1986               	btfsc	6,3	;volatile
  1400  005E  2860               	goto	u441
  1401  005F  2861               	goto	u440
  1402  0060                     u441:
  1403  0060  2865               	goto	l1449
  1404  0061                     u440:
  1405  0061                     l1445:
  1406                           
  1407                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 220:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 221:         antirrebote3=
      +                          0;
  1408  0061  01F2               	clrf	_antirrebote3
  1409  0062                     l1447:
  1410                           
  1411                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 222:         downJ
      +                          1=1;
  1412  0062  01A4               	clrf	_downJ1
  1413  0063  0AA4               	incf	_downJ1,f
  1414                           
  1415                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 223:     }
  1416  0064  2866               	goto	l1451
  1417  0065                     l1449:
  1418                           
  1419                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 225:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 226:         downJ1=0;
  1420  0065  01A4               	clrf	_downJ1
  1421  0066                     l1451:
  1422                           
  1423                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 230:     if(antirr
      +                          ebote4==1 && PORTBbits.RB4==0)
  1424  0066  0371               	decf	_antirrebote4,w
  1425  0067  1D03               	btfss	3,2
  1426  0068  286A               	goto	u451
  1427  0069  286B               	goto	u450
  1428  006A                     u451:
  1429  006A  2873               	goto	l1459
  1430  006B                     u450:
  1431  006B                     l1453:
  1432  006B  1A06               	btfsc	6,4	;volatile
  1433  006C  286E               	goto	u461
  1434  006D  286F               	goto	u460
  1435  006E                     u461:
  1436  006E  2873               	goto	l1459
  1437  006F                     u460:
  1438  006F                     l1455:
  1439                           
  1440                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 231:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 232:         antirrebote4=
      +                          0;
  1441  006F  01F1               	clrf	_antirrebote4
  1442  0070                     l1457:
  1443                           
  1444                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 233:         izqJ2
      +                          =1;
  1445  0070  01A3               	clrf	_izqJ2
  1446  0071  0AA3               	incf	_izqJ2,f
  1447                           
  1448                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 234:     }
  1449  0072  2874               	goto	l1461
  1450  0073                     l1459:
  1451                           
  1452                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 236:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 237:         izqJ2=0;
  1453  0073  01A3               	clrf	_izqJ2
  1454  0074                     l1461:
  1455                           
  1456                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 240:     if(antirr
      +                          ebote5==1 && PORTBbits.RB5==0)
  1457  0074  032A               	decf	_antirrebote5,w
  1458  0075  1D03               	btfss	3,2
  1459  0076  2878               	goto	u471
  1460  0077  2879               	goto	u470
  1461  0078                     u471:
  1462  0078  2881               	goto	l1469
  1463  0079                     u470:
  1464  0079                     l1463:
  1465  0079  1A86               	btfsc	6,5	;volatile
  1466  007A  287C               	goto	u481
  1467  007B  287D               	goto	u480
  1468  007C                     u481:
  1469  007C  2881               	goto	l1469
  1470  007D                     u480:
  1471  007D                     l1465:
  1472                           
  1473                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 241:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 242:         antirrebote5=
      +                          0;
  1474  007D  01AA               	clrf	_antirrebote5
  1475  007E                     l1467:
  1476                           
  1477                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 243:         derJ2
      +                          =1;
  1478  007E  01A2               	clrf	_derJ2
  1479  007F  0AA2               	incf	_derJ2,f
  1480                           
  1481                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 244:     }
  1482  0080  2882               	goto	l1471
  1483  0081                     l1469:
  1484                           
  1485                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 246:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 247:         derJ2=0;
  1486  0081  01A2               	clrf	_derJ2
  1487  0082                     l1471:
  1488                           
  1489                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 250:     if(antirr
      +                          ebote6==1 && PORTBbits.RB6==0)
  1490  0082  0329               	decf	_antirrebote6,w
  1491  0083  1D03               	btfss	3,2
  1492  0084  2886               	goto	u491
  1493  0085  2887               	goto	u490
  1494  0086                     u491:
  1495  0086  288F               	goto	l1479
  1496  0087                     u490:
  1497  0087                     l1473:
  1498  0087  1B06               	btfsc	6,6	;volatile
  1499  0088  288A               	goto	u501
  1500  0089  288B               	goto	u500
  1501  008A                     u501:
  1502  008A  288F               	goto	l1479
  1503  008B                     u500:
  1504  008B                     l1475:
  1505                           
  1506                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 251:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 252:         antirrebote6=
      +                          0;
  1507  008B  01A9               	clrf	_antirrebote6
  1508  008C                     l1477:
  1509                           
  1510                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 253:         upJ2=
      +                          1;
  1511  008C  01A1               	clrf	_upJ2
  1512  008D  0AA1               	incf	_upJ2,f
  1513                           
  1514                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 254:     }
  1515  008E  2890               	goto	l1481
  1516  008F                     l1479:
  1517                           
  1518                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 256:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 257:         upJ2=0;
  1519  008F  01A1               	clrf	_upJ2
  1520  0090                     l1481:
  1521                           
  1522                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 260:     if(antirr
      +                          ebote7==1 && PORTBbits.RB7==0)
  1523  0090  0328               	decf	_antirrebote7,w
  1524  0091  1D03               	btfss	3,2
  1525  0092  2894               	goto	u511
  1526  0093  2895               	goto	u510
  1527  0094                     u511:
  1528  0094  289D               	goto	l1489
  1529  0095                     u510:
  1530  0095                     l1483:
  1531  0095  1B86               	btfsc	6,7	;volatile
  1532  0096  2898               	goto	u521
  1533  0097  2899               	goto	u520
  1534  0098                     u521:
  1535  0098  289D               	goto	l1489
  1536  0099                     u520:
  1537  0099                     l1485:
  1538                           
  1539                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 261:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 262:         antirrebote7=
      +                          0;
  1540  0099  01A8               	clrf	_antirrebote7
  1541  009A                     l1487:
  1542                           
  1543                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 263:         downJ
      +                          2=1;
  1544  009A  01F0               	clrf	_downJ2
  1545  009B  0AF0               	incf	_downJ2,f
  1546                           
  1547                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 264:     }
  1548  009C  289E               	goto	l135
  1549  009D                     l1489:
  1550                           
  1551                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 266:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 267:         downJ2=0;
  1552  009D  01F0               	clrf	_downJ2
  1553  009E                     l135:
  1554  009E  0008               	return
  1555  009F                     __end_of_botonazos:
  1556                           
  1557                           	psect	text6
  1558  009F                     __ptext6:	
  1559 ;; *************** function _isr *****************
  1560 ;; Defined at:
  1561 ;;		line 60 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;		None
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;		None
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         0       0       0       0       0
  1576 ;;      Locals:         0       0       0       0       0
  1577 ;;      Temps:          5       0       0       0       0
  1578 ;;      Totals:         5       0       0       0       0
  1579 ;;Total ram usage:        5 bytes
  1580 ;; Hardware stack levels used: 1
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		Interrupt level 1
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _isr
  1590  009F                     _isr:
  1591  009F                     i1l1203:
  1592                           
  1593                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 63:     if (INTCON
      +                          bits.RBIF)
  1594  009F  1C0B               	btfss	11,0	;volatile
  1595  00A0  28A2               	goto	u35_21
  1596  00A1  28A3               	goto	u35_20
  1597  00A2                     u35_21:
  1598  00A2  28EA               	goto	i1l92
  1599  00A3                     u35_20:
  1600  00A3  28C5               	goto	i1l1211
  1601  00A4                     i1l94:	
  1602                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 66:         {;C:/U
      +                          sers/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 67:             case(0b
      +                          11111110):
  1603                           
  1604                           
  1605                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 68:               
      +                            antirrebote0=1;
  1606  00A4  01F5               	clrf	_antirrebote0
  1607  00A5  0AF5               	incf	_antirrebote0,f
  1608                           
  1609                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 69:               
      +                            break;
  1610  00A6  28E9               	goto	i1l95
  1611  00A7                     i1l96:	
  1612                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 70:             ca
      +                          se(0b11111101):
  1613                           
  1614                           
  1615                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 71:               
      +                            antirrebote1=1;
  1616  00A7  01F4               	clrf	_antirrebote1
  1617  00A8  0AF4               	incf	_antirrebote1,f
  1618                           
  1619                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 72:               
      +                            break;
  1620  00A9  28E9               	goto	i1l95
  1621  00AA                     i1l97:	
  1622                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 73:             ca
      +                          se(0b11111011):
  1623                           
  1624                           
  1625                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 74:               
      +                            antirrebote2=1;
  1626  00AA  01F3               	clrf	_antirrebote2
  1627  00AB  0AF3               	incf	_antirrebote2,f
  1628                           
  1629                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 75:               
      +                            break;
  1630  00AC  28E9               	goto	i1l95
  1631  00AD                     i1l98:	
  1632                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 76:             ca
      +                          se(0b11110111):
  1633                           
  1634                           
  1635                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 77:               
      +                            antirrebote3=1;
  1636  00AD  01F2               	clrf	_antirrebote3
  1637  00AE  0AF2               	incf	_antirrebote3,f
  1638                           
  1639                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 78:               
      +                            break;
  1640  00AF  28E9               	goto	i1l95
  1641  00B0                     i1l99:	
  1642                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 79:             ca
      +                          se(0b11101111):
  1643                           
  1644                           
  1645                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 80:               
      +                            antirrebote4=1;
  1646  00B0  01F1               	clrf	_antirrebote4
  1647  00B1  0AF1               	incf	_antirrebote4,f
  1648                           
  1649                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 81:               
      +                            break;
  1650  00B2  28E9               	goto	i1l95
  1651  00B3                     i1l100:	
  1652                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 82:             ca
      +                          se(0b11011111):
  1653                           
  1654                           
  1655                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 83:               
      +                            antirrebote5=1;
  1656  00B3  01AA               	clrf	_antirrebote5
  1657  00B4  0AAA               	incf	_antirrebote5,f
  1658                           
  1659                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 84:               
      +                            break;
  1660  00B5  28E9               	goto	i1l95
  1661  00B6                     i1l101:	
  1662                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 85:             ca
      +                          se(0b10111111):
  1663                           
  1664                           
  1665                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 86:               
      +                            antirrebote6=1;
  1666  00B6  01A9               	clrf	_antirrebote6
  1667  00B7  0AA9               	incf	_antirrebote6,f
  1668                           
  1669                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 87:               
      +                            break;
  1670  00B8  28E9               	goto	i1l95
  1671  00B9                     i1l102:	
  1672                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 88:             ca
      +                          se(0b01111111):
  1673                           
  1674                           
  1675                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 89:               
      +                            antirrebote7=1;
  1676  00B9  01A8               	clrf	_antirrebote7
  1677  00BA  0AA8               	incf	_antirrebote7,f
  1678                           
  1679                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 90:               
      +                            break;
  1680  00BB  28E9               	goto	i1l95
  1681  00BC                     i1l1207:
  1682                           
  1683                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 92:               
      +                            antirrebote0=0;
  1684  00BC  01F5               	clrf	_antirrebote0
  1685                           
  1686                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 93:               
      +                            antirrebote1=0;
  1687  00BD  01F4               	clrf	_antirrebote1
  1688                           
  1689                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 94:               
      +                            antirrebote2=0;
  1690  00BE  01F3               	clrf	_antirrebote2
  1691                           
  1692                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 95:               
      +                            antirrebote3=0;
  1693  00BF  01F2               	clrf	_antirrebote3
  1694                           
  1695                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 96:               
      +                            antirrebote4=0;
  1696  00C0  01F1               	clrf	_antirrebote4
  1697                           
  1698                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 97:               
      +                            antirrebote5=0;
  1699  00C1  01AA               	clrf	_antirrebote5
  1700                           
  1701                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 98:               
      +                            antirrebote6=0;
  1702  00C2  01A9               	clrf	_antirrebote6
  1703                           
  1704                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 99:               
      +                            antirrebote7=0;
  1705  00C3  01A8               	clrf	_antirrebote7
  1706                           
  1707                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 100:              
      +                             break;
  1708  00C4  28E9               	goto	i1l95
  1709  00C5                     i1l1211:
  1710  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1711  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1712  00C7  0806               	movf	6,w	;volatile
  1713  00C8  00F6               	movwf	??_isr
  1714  00C9  01F7               	clrf	??_isr+1
  1715                           
  1716                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1717                           ; Switch size 1, requested type "simple"
  1718                           ; Number of cases is 1, Range of values is 0 to 0
  1719                           ; switch strategies available:
  1720                           ; Name         Instructions Cycles
  1721                           ; simple_byte            4     3 (average)
  1722                           ; direct_byte           11     8 (fixed)
  1723                           ; jumptable            260     6 (fixed)
  1724                           ;	Chosen strategy is simple_byte
  1725  00CA  0877               	movf	??_isr+1,w
  1726  00CB  3A00               	xorlw	0	; case 0
  1727  00CC  1903               	skipnz
  1728  00CD  28CF               	goto	i1l1619
  1729  00CE  28BC               	goto	i1l1207
  1730  00CF                     i1l1619:
  1731                           
  1732                           ; Switch size 1, requested type "simple"
  1733                           ; Number of cases is 8, Range of values is 127 to 254
  1734                           ; switch strategies available:
  1735                           ; Name         Instructions Cycles
  1736                           ; simple_byte           25    13 (average)
  1737                           ; jumptable            263     9 (fixed)
  1738                           ;	Chosen strategy is simple_byte
  1739  00CF  0876               	movf	??_isr,w
  1740  00D0  3A7F               	xorlw	127	; case 127
  1741  00D1  1903               	skipnz
  1742  00D2  28B9               	goto	i1l102
  1743  00D3  3AC0               	xorlw	192	; case 191
  1744  00D4  1903               	skipnz
  1745  00D5  28B6               	goto	i1l101
  1746  00D6  3A60               	xorlw	96	; case 223
  1747  00D7  1903               	skipnz
  1748  00D8  28B3               	goto	i1l100
  1749  00D9  3A30               	xorlw	48	; case 239
  1750  00DA  1903               	skipnz
  1751  00DB  28B0               	goto	i1l99
  1752  00DC  3A18               	xorlw	24	; case 247
  1753  00DD  1903               	skipnz
  1754  00DE  28AD               	goto	i1l98
  1755  00DF  3A0C               	xorlw	12	; case 251
  1756  00E0  1903               	skipnz
  1757  00E1  28AA               	goto	i1l97
  1758  00E2  3A06               	xorlw	6	; case 253
  1759  00E3  1903               	skipnz
  1760  00E4  28A7               	goto	i1l96
  1761  00E5  3A03               	xorlw	3	; case 254
  1762  00E6  1903               	skipnz
  1763  00E7  28A4               	goto	i1l94
  1764  00E8  28BC               	goto	i1l1207
  1765  00E9                     i1l95:
  1766                           
  1767                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 102:         INTCO
      +                          Nbits.RBIF=0;
  1768  00E9  100B               	bcf	11,0	;volatile
  1769  00EA                     i1l92:	
  1770                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 103:     }
  1771                           
  1772                           
  1773                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 105:     if (PIR1b
      +                          its.TXIF)
  1774  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1775  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1776  00EC  1E0C               	btfss	12,4	;volatile
  1777  00ED  28EF               	goto	u36_21
  1778  00EE  28F0               	goto	u36_20
  1779  00EF                     u36_21:
  1780  00EF  28F5               	goto	i1l105
  1781  00F0                     u36_20:
  1782  00F0                     i1l1213:
  1783                           
  1784                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 106:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 107:         cuenta_uart++
      +                          ;
