

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 12 10:51:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1264                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 244:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 245:         derJ2=0;
  1265  007F  01A2               	clrf	_derJ2
  1266  0080                     l1543:
  1267                           
  1268                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 248:     if(antirr
      +                          ebote6==1 && PORTBbits.RB6==0)
  1269  0080  0329               	decf	_antirrebote6,w
  1270  0081  1D03               	btfss	3,2
  1271  0082  2884               	goto	u491
  1272  0083  2885               	goto	u490
  1273  0084                     u491:
  1274  0084  288D               	goto	l1551
  1275  0085                     u490:
  1276  0085                     l1545:
  1277  0085  1B06               	btfsc	6,6	;volatile
  1278  0086  2888               	goto	u501
  1279  0087  2889               	goto	u500
  1280  0088                     u501:
  1281  0088  288D               	goto	l1551
  1282  0089                     u500:
  1283  0089                     l1547:
  1284                           
  1285                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 249:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 250:         antirrebote6=
      +                          0;
  1286  0089  01A9               	clrf	_antirrebote6
  1287  008A                     l1549:
  1288                           
  1289                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 251:         upJ2=
      +                          1;
  1290  008A  01A1               	clrf	_upJ2
  1291  008B  0AA1               	incf	_upJ2,f
  1292                           
  1293                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 252:     }
  1294  008C  288E               	goto	l1553
  1295  008D                     l1551:
  1296                           
  1297                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 254:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 255:         upJ2=0;
  1298  008D  01A1               	clrf	_upJ2
  1299  008E                     l1553:
  1300                           
  1301                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 258:     if(antirr
      +                          ebote7==1 && PORTBbits.RB7==0)
  1302  008E  0328               	decf	_antirrebote7,w
  1303  008F  1D03               	btfss	3,2
  1304  0090  2892               	goto	u511
  1305  0091  2893               	goto	u510
  1306  0092                     u511:
  1307  0092  289B               	goto	l1561
  1308  0093                     u510:
  1309  0093                     l1555:
  1310  0093  1B86               	btfsc	6,7	;volatile
  1311  0094  2896               	goto	u521
  1312  0095  2897               	goto	u520
  1313  0096                     u521:
  1314  0096  289B               	goto	l1561
  1315  0097                     u520:
  1316  0097                     l1557:
  1317                           
  1318                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 259:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 260:         antirrebote7=
      +                          0;
  1319  0097  01A8               	clrf	_antirrebote7
  1320  0098                     l1559:
  1321                           
  1322                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 261:         downJ
      +                          2=1;
  1323  0098  01F0               	clrf	_downJ2
  1324  0099  0AF0               	incf	_downJ2,f
  1325                           
  1326                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 262:     }
  1327  009A  289C               	goto	l135
  1328  009B                     l1561:
  1329                           
  1330                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 264:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 265:         downJ2=0;
  1331  009B  01F0               	clrf	_downJ2
  1332  009C                     l135:
  1333  009C  0008               	return
  1334  009D                     __end_of_botonazos:
  1335                           
  1336                           	psect	text5
  1337  009D                     __ptext5:	
  1338 ;; *************** function _isr *****************
  1339 ;; Defined at:
  1340 ;;		line 60 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;		None
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         0       0       0       0       0
  1356 ;;      Temps:          5       0       0       0       0
  1357 ;;      Totals:         5       0       0       0       0
  1358 ;;Total ram usage:        5 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; Hardware stack levels required when called: 1
  1361 ;; This function calls:
  1362 ;;		_mandar_datos
  1363 ;; This function is called by:
  1364 ;;		Interrupt level 1
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _isr
  1370  009D                     _isr:
  1371  009D                     i1l1295:
  1372                           
  1373                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 63:     if (INTCON
      +                          bits.RBIF)
  1374  009D  1C0B               	btfss	11,0	;volatile
  1375  009E  28A0               	goto	u35_21
  1376  009F  28A1               	goto	u35_20
  1377  00A0                     u35_21:
  1378  00A0  28E8               	goto	i1l92
  1379  00A1                     u35_20:
  1380  00A1  28C3               	goto	i1l1303
  1381  00A2                     i1l94:	
  1382                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 66:         {;C:/U
      +                          sers/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 67:             case(0b
      +                          11111110):
  1383                           
  1384                           
  1385                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 68:               
      +                            antirrebote0=1;
  1386  00A2  01F6               	clrf	_antirrebote0
  1387  00A3  0AF6               	incf	_antirrebote0,f
  1388                           
  1389                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 69:               
      +                            break;
  1390  00A4  28E7               	goto	i1l95
  1391  00A5                     i1l96:	
  1392                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 70:             ca
      +                          se(0b11111101):
  1393                           
  1394                           
  1395                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 71:               
      +                            antirrebote1=1;
  1396  00A5  01F5               	clrf	_antirrebote1
  1397  00A6  0AF5               	incf	_antirrebote1,f
  1398                           
  1399                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 72:               
      +                            break;
  1400  00A7  28E7               	goto	i1l95
  1401  00A8                     i1l97:	
  1402                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 73:             ca
      +                          se(0b11111011):
  1403                           
  1404                           
  1405                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 74:               
      +                            antirrebote2=1;
  1406  00A8  01F4               	clrf	_antirrebote2
  1407  00A9  0AF4               	incf	_antirrebote2,f
  1408                           
  1409                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 75:               
      +                            break;
  1410  00AA  28E7               	goto	i1l95
  1411  00AB                     i1l98:	
  1412                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 76:             ca
      +                          se(0b11110111):
  1413                           
  1414                           
  1415                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 77:               
      +                            antirrebote3=1;
  1416  00AB  01F3               	clrf	_antirrebote3
  1417  00AC  0AF3               	incf	_antirrebote3,f
  1418                           
  1419                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 78:               
      +                            break;
  1420  00AD  28E7               	goto	i1l95
  1421  00AE                     i1l99:	
  1422                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 79:             ca
      +                          se(0b11101111):
  1423                           
  1424                           
  1425                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 80:               
      +                            antirrebote4=1;
  1426  00AE  01F2               	clrf	_antirrebote4
  1427  00AF  0AF2               	incf	_antirrebote4,f
  1428                           
  1429                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 81:               
      +                            break;
  1430  00B0  28E7               	goto	i1l95
  1431  00B1                     i1l100:	
  1432                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 82:             ca
      +                          se(0b11011111):
  1433                           
  1434                           
  1435                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 83:               
      +                            antirrebote5=1;
  1436  00B1  01F1               	clrf	_antirrebote5
  1437  00B2  0AF1               	incf	_antirrebote5,f
  1438                           
  1439                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 84:               
      +                            break;
  1440  00B3  28E7               	goto	i1l95
  1441  00B4                     i1l101:	
  1442                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 85:             ca
      +                          se(0b10111111):
  1443                           
  1444                           
  1445                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 86:               
      +                            antirrebote6=1;
  1446  00B4  01A9               	clrf	_antirrebote6
  1447  00B5  0AA9               	incf	_antirrebote6,f
  1448                           
  1449                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 87:               
      +                            break;
  1450  00B6  28E7               	goto	i1l95
  1451  00B7                     i1l102:	
  1452                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 88:             ca
      +                          se(0b01111111):
  1453                           
  1454                           
  1455                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 89:               
      +                            antirrebote7=1;
  1456  00B7  01A8               	clrf	_antirrebote7
  1457  00B8  0AA8               	incf	_antirrebote7,f
  1458                           
  1459                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 90:               
      +                            break;
  1460  00B9  28E7               	goto	i1l95
  1461  00BA                     i1l1299:
  1462                           
  1463                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 92:               
      +                            antirrebote0=0;
  1464  00BA  01F6               	clrf	_antirrebote0
  1465                           
  1466                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 93:               
      +                            antirrebote1=0;
  1467  00BB  01F5               	clrf	_antirrebote1
  1468                           
  1469                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 94:               
      +                            antirrebote2=0;
  1470  00BC  01F4               	clrf	_antirrebote2
  1471                           
  1472                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 95:               
      +                            antirrebote3=0;
  1473  00BD  01F3               	clrf	_antirrebote3
  1474                           
  1475                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 96:               
      +                            antirrebote4=0;
  1476  00BE  01F2               	clrf	_antirrebote4
  1477                           
  1478                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 97:               
      +                            antirrebote5=0;
  1479  00BF  01F1               	clrf	_antirrebote5
  1480                           
  1481                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 98:               
      +                            antirrebote6=0;
  1482  00C0  01A9               	clrf	_antirrebote6
  1483                           
  1484                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 99:               
      +                            antirrebote7=0;
  1485  00C1  01A8               	clrf	_antirrebote7
  1486                           
  1487                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 100:              
      +                             break;
  1488  00C2  28E7               	goto	i1l95
  1489  00C3                     i1l1303:
  1490  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1491  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1492  00C5  0806               	movf	6,w	;volatile
  1493  00C6  00F9               	movwf	??_isr
  1494  00C7  01FA               	clrf	??_isr+1
  1495                           
  1496                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1497                           ; Switch size 1, requested type "simple"
  1498                           ; Number of cases is 1, Range of values is 0 to 0
  1499                           ; switch strategies available:
  1500                           ; Name         Instructions Cycles
  1501                           ; simple_byte            4     3 (average)
  1502                           ; direct_byte           11     8 (fixed)
  1503                           ; jumptable            260     6 (fixed)
  1504                           ;	Chosen strategy is simple_byte
  1505  00C8  087A               	movf	??_isr+1,w
  1506  00C9  3A00               	xorlw	0	; case 0
  1507  00CA  1903               	skipnz
  1508  00CB  28CD               	goto	i1l1649
  1509  00CC  28BA               	goto	i1l1299
  1510  00CD                     i1l1649:
  1511                           
  1512                           ; Switch size 1, requested type "simple"
  1513                           ; Number of cases is 8, Range of values is 127 to 254
  1514                           ; switch strategies available:
  1515                           ; Name         Instructions Cycles
  1516                           ; simple_byte           25    13 (average)
  1517                           ; jumptable            263     9 (fixed)
  1518                           ;	Chosen strategy is simple_byte
  1519  00CD  0879               	movf	??_isr,w
  1520  00CE  3A7F               	xorlw	127	; case 127
  1521  00CF  1903               	skipnz
  1522  00D0  28B7               	goto	i1l102
  1523  00D1  3AC0               	xorlw	192	; case 191
  1524  00D2  1903               	skipnz
  1525  00D3  28B4               	goto	i1l101
  1526  00D4  3A60               	xorlw	96	; case 223
  1527  00D5  1903               	skipnz
  1528  00D6  28B1               	goto	i1l100
  1529  00D7  3A30               	xorlw	48	; case 239
  1530  00D8  1903               	skipnz
  1531  00D9  28AE               	goto	i1l99
  1532  00DA  3A18               	xorlw	24	; case 247
  1533  00DB  1903               	skipnz
  1534  00DC  28AB               	goto	i1l98
  1535  00DD  3A0C               	xorlw	12	; case 251
  1536  00DE  1903               	skipnz
  1537  00DF  28A8               	goto	i1l97
  1538  00E0  3A06               	xorlw	6	; case 253
  1539  00E1  1903               	skipnz
  1540  00E2  28A5               	goto	i1l96
  1541  00E3  3A03               	xorlw	3	; case 254
  1542  00E4  1903               	skipnz
  1543  00E5  28A2               	goto	i1l94
  1544  00E6  28BA               	goto	i1l1299
  1545  00E7                     i1l95:
  1546                           
  1547                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 102:         INTCO
      +                          Nbits.RBIF=0;
  1548  00E7  100B               	bcf	11,0	;volatile
  1549  00E8                     i1l92:	
  1550                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 103:     }
  1551                           
  1552                           
  1553                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 105:     if (PIR1b
      +                          its.TXIF)
  1554  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1555  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1556  00EA  1E0C               	btfss	12,4	;volatile
  1557  00EB  28ED               	goto	u36_21
  1558  00EC  28EE               	goto	u36_20
  1559  00ED                     u36_21:
  1560  00ED  28FA               	goto	i1l105
  1561  00EE                     u36_20:
  1562  00EE                     i1l1305:
  1563                           
  1564                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 106:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 107:         cuenta_uart++
      +                          ;
  1565  00EE  3001               	movlw	1
  1566  00EF  00F9               	movwf	??_isr
  1567  00F0  0879               	movf	??_isr,w
  1568  00F1  07A0               	addwf	_cuenta_uart,f
  1569  00F2                     i1l1307:
  1570                           
  1571                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 108:         manda
      +                          r_datos();
  1572  00F2  120A  118A  2103  120A  118A  	fcall	_mandar_datos
  1573  00F7                     i1l1309:
  1574                           
  1575                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 109:         PIR1b
      +                          its.TXIF=0;
  1576  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1577  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1578  00F9  120C               	bcf	12,4	;volatile
  1579  00FA                     i1l105:
  1580  00FA  087D               	movf	??_isr+4,w
  1581  00FB  008A               	movwf	10
  1582  00FC  087C               	movf	??_isr+3,w
  1583  00FD  0084               	movwf	4
  1584  00FE  0E7B               	swapf	??_isr+2,w
  1585  00FF  0083               	movwf	3
  1586  0100  0EFE               	swapf	btemp,f
  1587  0101  0E7E               	swapf	btemp,w
  1588  0102  0009               	retfie
  1589  0103                     __end_of_isr:
  1590                           
  1591                           	psect	intentry
  1592  0004                     __pintentry:	
  1593                           ;incstack = 0
  1594                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1595                           
  1596  0004                     interrupt_function:
  1597  007E                     saved_w	set	btemp
  1598  0004  00FE               	movwf	btemp
  1599  0005  0E03               	swapf	3,w
  1600  0006  00FB               	movwf	??_isr+2
  1601  0007  0804               	movf	4,w
  1602  0008  00FC               	movwf	??_isr+3
  1603  0009  080A               	movf	10,w
  1604  000A  00FD               	movwf	??_isr+4
  1605  000B  120A  118A  289D   	ljmp	_isr
  1606                           
  1607                           	psect	text6
  1608  0103                     __ptext6:	
  1609 ;; *************** function _mandar_datos *****************
  1610 ;; Defined at:
  1611 ;;		line 269 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;		None
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;		None
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       0       0       0       0
  1626 ;;      Locals:         0       0       0       0       0
  1627 ;;      Temps:          2       0       0       0       0
  1628 ;;      Totals:         2       0       0       0       0
  1629 ;;Total ram usage:        2 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_isr
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _mandar_datos
  1640  0103                     _mandar_datos:
  1641  0103                     i1l1109:	
  1642                           ;incstack = 0
  1643                           ; Regs used in _mandar_datos: [wreg-fsr0h+status,2+status,0]
  1644                           
  1645                           
  1646                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 271:     switch(cu
      +                          enta_uart)
  1647  0103  292B               	goto	i1l1141
  1648  0104                     i1l1111:
  1649                           
  1650                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 274:             T
      +                          XREG=(izqJ1+0x30);
  1651  0104  0827               	movf	_izqJ1,w
  1652  0105  3E30               	addlw	48
  1653  0106  0099               	movwf	25	;volatile
  1654                           
  1655                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 275:             b
      +                          reak;
  1656  0107  2961               	goto	i1l154
  1657  0108                     i1l1113:
  1658                           
  1659                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 277:             T
      +                          XREG=44;
  1660  0108  302C               	movlw	44
  1661  0109  0099               	movwf	25	;volatile
  1662                           
  1663                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 278:             b
      +                          reak;
  1664  010A  2961               	goto	i1l154
  1665  010B                     i1l1115:
  1666                           
  1667                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 280:             T
      +                          XREG=derJ1+0x30;
  1668  010B  0826               	movf	_derJ1,w
  1669  010C  3E30               	addlw	48
  1670  010D  0099               	movwf	25	;volatile
  1671                           
  1672                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 281:             b
      +                          reak;
  1673  010E  2961               	goto	i1l154
  1674  010F                     i1l1119:
  1675                           
  1676                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 286:             T
      +                          XREG=upJ1+0x30;
  1677  010F  0825               	movf	_upJ1,w
  1678  0110  3E30               	addlw	48
  1679  0111  0099               	movwf	25	;volatile
  1680                           
  1681                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 287:             b
      +                          reak;
  1682  0112  2961               	goto	i1l154
  1683  0113                     i1l1123:
  1684                           
  1685                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 292:             T
      +                          XREG=downJ2+0x30;
  1686  0113  0870               	movf	_downJ2,w
  1687  0114  3E30               	addlw	48
  1688  0115  0099               	movwf	25	;volatile
  1689                           
  1690                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 293:             b
      +                          reak;
  1691  0116  2961               	goto	i1l154
  1692  0117                     i1l1125:
  1693                           
  1694                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 295:             T
      +                          XREG=izqJ2+0x30;
  1695  0117  0823               	movf	_izqJ2,w
  1696  0118  3E30               	addlw	48
  1697  0119  0099               	movwf	25	;volatile
  1698                           
  1699                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 296:             b
      +                          reak;
  1700  011A  2961               	goto	i1l154
  1701  011B                     i1l1127:
  1702                           
  1703                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 298:             T
      +                          XREG=derJ2+0x30;
  1704  011B  0822               	movf	_derJ2,w
  1705  011C  3E30               	addlw	48
  1706  011D  0099               	movwf	25	;volatile
  1707                           
  1708                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 299:             b
      +                          reak;
  1709  011E  2961               	goto	i1l154
  1710  011F                     i1l1129:
  1711                           
  1712                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 301:             T
      +                          XREG=upJ2+0x30;
  1713  011F  0821               	movf	_upJ2,w
  1714  0120  3E30               	addlw	48
  1715  0121  0099               	movwf	25	;volatile
  1716                           
  1717                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 302:             b
      +                          reak;
  1718  0122  2961               	goto	i1l154
  1719  0123                     i1l1133:
  1720                           
  1721                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 307:             T
      +                          XREG=10;
  1722  0123  300A               	movlw	10
  1723  0124  0099               	movwf	25	;volatile
  1724                           
  1725                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 308:             b
      +                          reak;
  1726  0125  2961               	goto	i1l154
  1727  0126                     i1l1135:
  1728                           
  1729                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 310:             T
      +                          XREG=13;
  1730  0126  300D               	movlw	13
  1731  0127  0099               	movwf	25	;volatile
  1732                           
  1733                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 311:             b
      +                          reak;
  1734  0128  2961               	goto	i1l154
  1735  0129                     i1l1137:
  1736                           
  1737                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 313:             c
      +                          uenta_uart=0;
  1738  0129  01A0               	clrf	_cuenta_uart
  1739                           
  1740                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 314:             b
      +                          reak;
  1741  012A  2961               	goto	i1l154
  1742  012B                     i1l1141:
  1743  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1744  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1745  012D  0820               	movf	_cuenta_uart,w
  1746  012E  00F7               	movwf	??_mandar_datos
  1747  012F  01F8               	clrf	??_mandar_datos+1
  1748                           
  1749                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1750                           ; Switch size 1, requested type "simple"
  1751                           ; Number of cases is 1, Range of values is 0 to 0
  1752                           ; switch strategies available:
  1753                           ; Name         Instructions Cycles
  1754                           ; simple_byte            4     3 (average)
  1755                           ; direct_byte           11     8 (fixed)
  1756                           ; jumptable            260     6 (fixed)
  1757                           ;	Chosen strategy is simple_byte
  1758  0130  0878               	movf	??_mandar_datos+1,w
  1759  0131  3A00               	xorlw	0	; case 0
  1760  0132  1903               	skipnz
  1761  0133  2935               	goto	i1l1651
  1762  0134  2961               	goto	i1l154
  1763  0135                     i1l1651:
  1764                           
  1765                           ; Switch size 1, requested type "simple"
  1766                           ; Number of cases is 14, Range of values is 1 to 25
  1767                           ; switch strategies available:
  1768                           ; Name         Instructions Cycles
  1769                           ; simple_byte           43    22 (average)
  1770                           ; direct_byte           86    11 (fixed)
  1771                           ; jumptable            263     9 (fixed)
  1772                           ;	Chosen strategy is simple_byte
  1773  0135  0877               	movf	??_mandar_datos,w
